source,target,weight
191,250,5
87,437,1
88,290,3
142,461,3
199,493,3
110,457,3
346,349,7
76,208,5
259,375,4
129,403,2
112,329,7
319,477,1
194,258,3
135,439,1
247,576,1
146,224,4
469,487,8
73,258,1
50,378,4
174,492,4
121,263,2
166,502,6
5,265,3
60,465,6
267,273,17
346,538,1
133,318,3
89,329,1
182,496,7
99,152,2
24,222,3
254,482,4
372,532,4
334,522,3
110,293,5
147,183,2
14,179,6
365,505,1
518,544,2
392,570,1
146,349,1
349,619,1
305,311,1
343,459,2
57,315,1
106,451,4
59,552,2
57,156,2
57,413,1
114,345,2
172,228,25
126,499,2
514,526,4
27,463,1
118,372,2
185,550,1
97,213,4
81,148,8
134,499,1
185,250,3
436,539,4
45,136,6
144,273,2
249,507,2
95,431,3
194,465,2
19,31,2
318,337,2
184,548,2
276,486,2
560,561,10
132,171,2
560,563,5
324,338,1
171,422,2
19,48,4
35,317,4
161,343,16
74,240,31
376,552,3
270,570,2
454,519,1
154,503,3
12,396,11
225,294,11
396,570,4
260,550,4
182,306,3
97,350,4
97,317,5
240,333,2
17,334,4
203,210,3
50,401,1
351,425,1
292,483,4
14,275,11
19,177,3
172,506,4
19,53,4
90,483,6
28,39,4
80,501,2
339,415,1
305,442,7
254,453,1
260,475,16
178,179,3
254,359,7
35,421,2
318,468,5
258,285,1
107,300,2
400,423,2
19,520,4
59,329,11
181,306,6
191,258,8
99,227,3
21,278,4
153,159,5
341,359,6
19,264,7
19,161,3
7,224,5
99,183,8
475,483,5
99,213,6
16,46,5
285,327,10
19,359,2
14,47,29
27,68,1
47,460,2
32,113,4
250,457,14
89,249,4
19,110,8
19,143,2
162,173,15
153,468,1
67,80,15
206,406,1
44,518,2
355,579,1
311,514,1
29,417,4
90,317,6
58,80,4
19,157,2
76,242,10
19,329,6
160,236,1
205,268,2
182,508,6
251,466,2
279,320,2
180,454,2
153,323,7
367,445,1
164,165,1
238,305,1
17,153,19
19,111,6
140,514,4
86,434,2
450,494,2
140,484,6
136,262,2
249,305,6
274,410,1
469,472,13
353,450,6
86,157,3
62,423,12
125,459,4
236,249,13
181,496,2
216,274,1
223,338,6
215,258,1
22,313,1
66,373,3
411,551,2
321,392,2
384,411,6
279,388,1
265,415,9
120,307,2
246,465,12
31,518,4
289,345,4
159,177,4
201,267,10
181,292,5
390,429,1
85,297,12
20,195,31
85,491,6
175,331,9
180,465,9
29,157,1
177,259,6
108,118,7
20,372,5
138,277,2
6,206,2
336,415,6
190,487,1
111,505,19
69,249,9
240,341,2
376,518,5
174,378,5
150,552,2
3,119,4
126,252,4
42,437,4
193,431,2
162,376,10
298,324,5
144,460,8
227,597,1
106,193,5
74,124,1
177,370,9
152,619,2
92,518,4
193,426,3
276,296,3
334,605,4
42,410,16
274,341,12
193,282,1
90,598,4
375,532,1
71,262,1
14,219,1
143,394,1
177,285,5
58,488,2
163,454,2
30,141,3
34,346,6
103,401,7
72,334,2
279,552,1
96,303,1
171,350,1
231,491,11
228,496,4
146,279,1
150,331,4
56,424,4
240,315,3
223,255,4
374,414,1
76,462,2
126,505,6
183,312,2
236,501,2
27,259,5
14,89,5
290,480,7
297,589,2
3,254,6
85,480,8
38,424,8
401,443,2
287,401,5
55,281,23
166,454,2
247,264,12
461,476,9
316,327,10
90,307,14
173,372,1
6,343,4
159,487,2
253,487,5
245,476,4
71,249,2
24,148,1
343,481,6
39,313,17
9,434,1
27,128,9
46,509,1
333,334,3
20,109,7
76,250,8
57,183,1
224,515,2
231,604,2
43,507,1
72,144,2
130,240,1
180,403,1
33,299,6
256,478,3
298,447,3
80,402,2
216,303,4
15,374,3
68,278,4
146,340,4
239,501,7
116,485,6
116,129,1
167,441,1
167,261,5
7,302,4
343,489,2
170,285,2
160,291,2
81,502,3
3,364,2
195,373,2
462,495,2
166,334,11
36,136,5
232,503,1
75,298,3
137,212,11
46,185,2
202,216,3
37,450,2
88,540,2
26,501,4
289,372,2
85,505,5
4,317,3
23,84,215
21,364,20
115,476,2
158,457,2
110,160,4
103,403,3
80,372,2
89,278,4
88,434,1
110,330,6
247,569,4
12,148,6
312,497,2
31,401,14
36,162,4
7,154,8
149,171,1
377,609,2
177,471,1
42,220,1
167,280,22
317,500,2
238,268,7
114,376,4
125,437,5
89,374,28
224,383,11
537,538,2
59,231,4
471,601,2
123,177,19
146,167,6
120,412,1
92,329,1
24,247,4
297,592,1
99,258,2
59,213,1
93,463,6
112,401,2
313,601,2
261,315,1
77,203,6
277,308,5
125,436,1
76,436,1
134,276,9
74,378,2
211,229,4
37,339,11
67,378,1
308,457,2
499,607,5
97,278,6
31,175,11
16,316,2
51,377,2
186,372,6
23,295,2
170,182,1
199,504,4
141,486,11
55,209,2
218,370,12
52,423,2
74,402,1
12,422,1
86,255,2
236,346,7
195,254,16
188,453,1
391,566,1
28,493,2
333,414,4
238,502,2
6,344,4
19,28,2
192,343,10
92,343,5
4,262,9
129,173,3
240,432,6
89,245,2
276,301,2
76,457,8
137,152,3
119,170,9
208,376,2
35,522,6
405,419,4
185,485,5
128,180,3
81,251,6
192,382,10
301,317,6
94,242,3
194,458,2
255,474,4
33,250,1
226,376,5
48,275,1
239,499,2
174,328,2
60,460,2
213,343,3
499,589,2
45,58,2
287,437,8
450,457,8
198,249,2
456,517,3
494,525,1
540,540,20
118,305,11
67,500,3
158,482,2
51,339,1
239,497,9
370,424,4
41,152,2
180,515,4
167,198,2
450,525,1
124,255,14
97,204,4
112,243,4
225,382,1
28,383,27
209,401,9
161,229,8
200,426,3
77,426,2
45,419,16
49,248,5
43,294,7
264,481,1
465,502,2
106,167,1
44,201,1
185,293,2
234,354,3
42,68,13
272,423,2
80,166,3
140,294,4
13,475,2
475,507,2
29,240,7
165,590,2
101,400,5
14,260,5
234,466,4
390,568,1
152,277,1
25,312,2
200,411,7
272,366,2
224,314,6
43,295,2
197,506,2
456,465,3
32,93,3
488,498,6
338,348,5
71,243,4
102,569,2
279,414,6
280,443,4
569,576,1
303,354,9
373,511,9
6,245,16
254,517,1
337,496,2
568,572,1
146,446,4
18,34,4
376,493,129
417,421,1
56,378,4
197,218,2
447,472,5
112,458,2
46,249,12
76,209,10
298,376,1
6,251,11
88,364,7
111,376,10
234,517,2
374,481,2
96,420,2
196,277,8
223,383,1
98,465,2
110,218,2
136,219,1
51,256,6
253,486,8
108,237,6
255,438,2
107,184,1
119,536,1
184,197,1
59,438,10
146,302,2
101,328,6
29,201,2
135,370,9
214,534,4
6,165,7
148,420,3
322,445,4
53,276,2
36,507,2
164,299,5
291,451,1
503,589,7
212,378,2
124,213,3
462,596,2
258,469,2
14,217,2
24,263,10
154,283,4
219,274,2
440,444,2
141,487,2
57,373,1
33,213,3
28,80,20
97,232,8
149,264,2
268,282,8
115,261,22
438,444,2
38,306,4
284,364,1
217,435,2
129,263,3
144,462,2
264,308,5
401,547,1
76,179,9
213,304,7
153,284,2
167,547,1
247,350,6
116,254,1
201,346,2
288,294,7
433,617,3
373,382,1
40,213,6
342,510,1
373,533,2
91,238,4
195,347,5
163,249,1
545,610,4
124,186,3
99,228,4
72,114,2
73,203,1
96,324,2
128,499,7
233,373,2
231,337,1
243,498,7
463,504,10
15,176,2
62,303,6
169,193,8
255,351,6
455,475,5
273,413,1
304,507,1
169,365,3
67,490,6
246,468,5
154,194,3
36,322,1
202,327,1
185,190,5
373,545,2
138,298,4
147,258,2
335,427,4
77,162,6
197,230,2
191,238,2
22,504,2
449,504,2
354,476,2
96,298,1
86,169,1
183,499,1
341,444,8
32,66,7
69,607,2
165,286,1
453,601,1
210,552,4
96,213,2
41,351,12
218,262,6
592,619,2
142,226,7
159,485,2
24,522,2
4,201,16
234,497,6
114,515,2
209,237,7
22,117,3
76,244,1
130,486,5
21,518,9
196,258,2
448,605,2
166,245,4
87,490,13
313,454,16
111,160,4
66,185,4
142,477,2
66,501,3
91,490,2
7,241,6
99,493,4
61,89,6
185,295,1
286,304,11
119,528,2
103,132,4
57,438,5
109,173,2
176,272,3
138,372,2
90,201,2
285,493,3
107,445,1
62,226,4
138,376,4
487,500,5
39,124,3
24,226,6
9,207,4
35,271,6
281,441,2
24,152,1
127,458,16
210,474,14
98,208,3
68,340,6
132,260,2
12,425,14
33,364,3
53,132,6
24,274,2
85,487,12
22,375,1
99,231,10
113,481,4
359,460,1
483,619,1
450,478,2
127,383,2
50,279,2
201,407,3
261,436,3
224,465,64
127,469,1
535,619,1
43,419,8
74,501,3
493,589,2
339,410,1
94,492,6
51,502,2
61,463,5
116,172,8
33,329,14
162,216,5
321,416,1
289,511,13
94,481,1
90,278,2
249,597,3
258,528,2
227,503,3
28,298,7
2,69,7
164,232,4
304,506,3
324,463,5
290,303,3
43,276,9
463,477,10
162,456,3
349,486,1
21,262,2
249,258,10
322,394,4
368,401,1
15,53,6
41,366,4
140,245,9
116,146,10
35,547,2
191,330,2
76,401,9
368,446,1
42,417,4
316,324,4
230,294,6
231,432,5
268,488,2
46,457,2
140,495,1
46,506,1
110,502,2
288,491,2
114,509,2
277,503,3
21,256,4
232,507,4
210,460,3
22,289,1
316,456,6
217,488,3
247,412,2
251,449,2
197,256,4
196,330,2
320,376,1
194,373,2
91,254,2
66,245,2
50,505,2
254,489,2
71,493,4
225,242,5
72,182,8
244,374,1
50,267,4
51,271,1
355,423,1
199,311,2
173,256,6
195,227,1
40,518,1
91,406,2
220,241,2
166,488,2
31,241,7
58,255,2
211,451,2
7,552,2
254,353,4
268,481,6
38,254,6
57,94,2
43,163,2
54,129,5
280,446,2
17,366,2
31,320,2
225,502,13
446,446,2
329,523,1
43,596,2
51,167,1
347,589,4
28,463,10
241,535,1
275,534,1
34,370,4
101,420,8
31,373,5
411,546,6
51,226,7
106,245,7
284,403,27
50,391,2
268,480,4
479,493,5
253,491,1
87,488,2
472,487,5
242,497,9
318,341,6
501,519,2
478,491,12
129,364,6
222,487,12
293,515,1
27,383,8
159,229,5
214,365,4
206,423,3
197,423,2
219,294,2
19,334,2
117,456,2
134,378,2
55,377,2
276,479,3
205,249,4
130,483,3
209,434,1
29,343,5
518,609,7
168,248,4
116,239,3
115,511,5
398,423,4
276,485,5
119,308,8
43,515,2
25,323,6
140,463,4
127,183,8
60,441,1
352,393,2
9,43,2
106,502,6
30,500,2
11,255,2
5,27,8
116,264,2
120,350,2
282,300,2
84,481,2
9,98,2
334,481,2
34,492,4
45,206,5
552,552,2
186,282,6
268,515,6
59,121,4
89,119,4
132,367,2
335,417,4
471,485,10
160,321,5
296,482,2
23,459,2
74,511,3
35,402,3
407,556,1
119,268,13
130,256,3
265,407,3
186,394,3
32,364,1
214,297,1
118,308,4
2,28,2
3,11,1
119,173,9
124,333,3
68,519,2
325,343,8
119,172,8
2,403,8
95,572,1
277,394,2
5,23,8
86,120,2
4,103,6
30,282,3
27,119,11
250,459,3
132,262,1
196,222,2
23,501,1
422,572,2
533,534,3
13,142,11
119,220,2
128,275,7
45,472,12
135,414,3
310,372,2
350,436,1
199,503,1
488,607,1
433,538,1
3,277,4
268,601,8
205,378,2
123,264,4
188,326,9
27,306,1
247,421,1
526,603,4
251,482,6
24,401,2
488,606,1
160,300,3
21,148,1
194,463,4
541,618,4
101,390,5
184,423,8
229,447,2
15,159,4
141,455,2
39,343,2
53,306,3
100,479,2
141,215,2
44,272,2
193,408,1
482,495,7
6,148,6
48,124,2
333,341,2
290,316,7
117,511,4
127,374,5
273,324,2
81,373,1
137,214,4
325,374,1
86,242,1
217,499,4
479,503,2
103,258,2
458,479,1
186,238,2
26,307,19
17,231,2
210,239,4
205,373,4
315,459,2
250,503,2
55,433,2
162,482,8
25,504,10
120,407,2
119,260,17
538,540,1
43,222,8
292,505,2
460,500,2
98,551,4
336,407,2
158,464,2
124,130,14
395,399,2
71,499,4
203,241,11
128,438,4
355,397,9
296,462,7
276,320,2
85,490,11
137,177,4
180,493,1
248,352,6
245,432,4
347,596,8
89,123,4
172,502,3
171,394,1
455,474,1
455,596,2
491,505,4
55,366,3
265,321,10
178,263,2
236,307,13
267,291,2
188,507,16
239,525,1
6,231,9
112,185,5
55,268,8
267,301,2
348,440,5
381,536,2
53,169,4
144,338,6
247,339,4
188,375,2
26,374,16
51,496,2
248,300,2
62,337,6
44,322,4
62,144,3
175,401,4
76,428,1
17,197,14
39,551,4
450,472,10
540,615,3
318,451,10
71,610,4
168,303,2
157,197,8
42,134,4
25,119,4
2,426,2
17,437,1
3,332,8
57,424,2
433,509,3
343,460,2
450,598,4
20,485,3
254,372,2
219,265,2
182,265,2
133,238,2
57,433,12
510,614,2
97,245,8
255,307,2
69,518,2
69,482,12
113,246,1
34,315,2
343,502,4
224,326,2
208,594,1
121,393,1
195,242,2
123,480,12
14,76,9
26,55,9
62,369,1
99,251,16
6,507,4
94,168,6
176,245,2
119,503,2
43,493,2
135,272,3
318,505,2
116,518,1
22,277,9
4,329,10
311,497,16
119,485,1
4,203,1
131,375,1
86,417,4
6,406,1
247,270,1
4,80,12
7,171,14
4,193,13
397,400,2
506,610,2
301,487,5
541,614,2
41,465,2
448,596,3
283,424,10
188,372,4
58,607,2
227,605,4
68,147,1
95,406,6
208,440,5
85,108,4
354,486,7
177,315,7
71,203,9
35,401,2
145,154,4
114,216,2
148,421,3
300,423,2
271,418,6
242,483,5
340,394,4
12,195,2
460,527,2
75,482,9
236,245,4
251,264,16
141,336,2
106,185,4
229,450,2
62,134,6
537,545,3
123,324,1
158,239,3
214,537,4
288,290,8
33,159,2
256,432,2
98,434,4
510,530,5
94,120,6
530,532,7
243,488,2
43,415,6
530,539,2
176,178,1
4,138,2
491,494,1
67,109,8
149,168,18
229,506,6
219,495,4
214,236,1
119,497,3
76,352,8
4,162,2
453,598,3
3,252,7
454,474,10
62,217,3
447,589,1
33,510,2
263,423,3
21,42,2
6,376,2
239,286,2
35,265,18
210,464,1
544,617,1
209,368,5
45,504,1
172,290,6
17,203,11
146,205,5
95,237,3
39,510,2
145,382,2
162,211,2
299,315,11
41,93,4
188,282,3
484,507,2
172,222,4
53,216,6
222,375,1
253,494,1
374,434,6
47,290,1
119,232,3
153,346,3
119,188,6
250,496,4
231,449,7
285,329,2
181,228,4
44,373,1
98,572,6
122,159,7
469,505,2
100,242,1
301,505,3
457,489,1
47,511,4
37,278,3
119,504,7
253,337,4
16,306,4
218,305,2
407,411,1
15,309,2
85,185,2
4,230,2
111,119,2
223,468,1
7,87,5
489,511,10
181,377,1
432,599,1
119,313,6
297,453,4
432,598,1
48,325,2
160,320,2
51,206,3
322,553,4
15,20,5
119,532,3
119,284,2
42,164,2
74,394,3
445,553,5
117,119,3
57,167,5
282,343,1
459,601,1
22,302,2
195,462,2
443,617,3
45,406,4
43,423,4
245,491,16
111,241,10
6,331,4
126,370,8
98,293,2
98,343,8
304,503,4
291,598,2
158,494,2
44,424,4
19,378,24
6,87,4
339,407,1
119,281,2
271,407,4
271,416,2
97,242,4
230,276,3
71,533,4
112,294,4
3,61,6
184,368,1
201,273,4
300,596,4
359,507,5
165,192,1
121,201,2
312,432,4
100,500,8
234,500,2
117,619,2
162,459,3
288,383,8
160,254,5
52,228,1
255,408,2
113,214,16
365,394,1
185,480,4
440,534,1
60,311,5
119,611,2
40,280,2
231,470,9
84,491,1
93,242,8
182,282,11
213,555,2
28,244,1
95,397,2
7,475,2
253,535,2
123,195,3
36,504,5
228,245,9
283,323,2
307,501,6
160,299,8
480,509,2
12,271,2
69,245,2
476,501,14
180,492,5
27,501,4
85,88,11
195,224,3
2,323,4
324,486,2
146,226,1
129,501,2
290,299,1
367,414,3
56,330,5
141,477,1
31,483,4
224,323,2
212,250,8
5,162,2
249,287,2
25,320,2
222,505,3
44,382,1
198,495,2
341,381,5
93,253,3
21,340,4
87,342,1
468,484,2
53,274,34
94,370,4
116,325,2
100,249,2
90,376,4
49,366,1
36,505,6
57,148,16
160,284,6
138,239,2
300,328,2
48,97,6
257,468,8
67,338,2
137,182,2
432,600,4
184,199,7
110,443,1
390,424,1
31,372,9
200,407,2
403,407,1
108,196,7
352,430,1
108,369,6
297,485,4
3,242,6
325,504,2
211,502,6
260,486,7
152,294,1
112,167,5
137,337,3
197,345,8
129,177,2
256,337,5
14,73,12
526,602,2
37,247,4
285,375,2
167,320,2
54,228,1
249,501,2
38,312,6
284,434,5
159,170,1
32,370,1
343,486,1
240,480,3
109,127,2
29,154,6
45,335,5
301,382,8
40,240,1
238,517,1
272,413,3
21,534,2
329,481,3
144,297,7
309,510,2
193,206,2
126,242,7
186,377,2
92,146,2
107,113,7
140,325,11
159,225,6
295,450,2
283,377,2
326,489,1
373,611,1
259,477,1
69,89,4
282,552,2
4,399,4
234,309,3
455,480,3
480,501,12
216,485,2
199,468,2
25,282,7
47,281,2
88,366,4
146,433,2
281,443,3
43,262,1
199,316,2
285,308,2
124,511,5
337,383,10
219,377,6
476,520,2
206,217,2
558,558,7
558,593,2
152,461,2
98,136,16
71,230,4
80,339,7
316,518,2
295,469,2
68,219,4
249,450,3
561,563,7
98,251,2
27,374,20
317,435,5
216,293,2
43,502,2
61,483,4
30,231,2
303,485,3
117,449,3
467,487,3
37,276,2
528,530,3
112,373,2
304,515,1
284,460,16
120,459,2
108,209,2
183,247,2
171,443,1
25,222,6
128,246,2
340,453,3
141,344,5
60,170,2
47,491,3
533,536,2
80,157,2
55,126,21
2,293,2
228,509,2
239,296,17
245,493,1
21,258,2
493,619,4
251,468,5
54,508,6
330,453,2
20,472,2
322,324,2
173,466,2
66,274,4
467,470,1
76,298,12
45,179,2
474,488,4
183,246,4
470,484,2
17,237,2
48,369,2
260,294,2
122,307,1
17,89,1
66,437,3
230,354,12
99,330,1
88,492,1
179,328,1
90,452,4
90,270,4
48,490,1
140,244,2
181,344,2
400,560,2
322,547,2
100,461,2
445,547,1
184,428,1
225,462,6
36,163,2
137,443,2
272,420,2
61,481,4
110,231,12
4,318,4
135,321,8
202,348,5
293,497,13
147,173,4
308,376,10
51,373,1
339,546,2
506,532,2
125,502,2
121,140,2
140,419,2
5,327,6
110,498,6
206,327,1
528,609,2
35,471,2
46,372,2
71,147,1
193,367,2
436,445,2
214,503,26
39,193,1
378,545,2
99,376,5
229,477,4
395,412,2
244,290,7
100,147,2
77,492,3
50,60,6
21,228,2
124,411,1
186,228,3
287,373,21
548,549,1
107,434,3
228,465,1
81,434,2
339,443,2
154,496,3
288,374,5
248,255,1
169,382,4
62,309,2
177,502,6
34,479,4
166,485,6
5,339,10
60,373,2
23,290,2
169,173,4
80,227,8
177,346,6
31,417,2
487,505,3
115,321,1
259,483,2
138,506,2
2,253,4
136,169,1
90,442,2
116,344,6
77,257,2
302,480,1
212,382,1
216,364,1
102,147,2
20,122,1
36,223,9
377,504,2
253,497,5
121,272,3
31,471,2
349,475,2
164,226,3
75,438,2
93,214,4
236,334,9
19,305,3
140,293,1
259,518,3
321,331,7
457,494,5
93,208,2
9,445,2
34,276,1
405,412,2
127,253,9
276,545,1
73,147,5
157,315,4
356,493,2
340,383,2
291,414,1
421,425,4
228,323,2
201,421,2
66,372,1
193,205,1
19,167,2
483,506,2
207,413,1
207,315,2
88,229,3
92,166,17
186,308,2
81,230,3
337,378,2
31,311,1
73,185,1
370,415,1
18,382,8
53,316,7
118,214,7
165,525,2
313,394,4
84,122,4
42,364,2
29,491,8
149,273,6
205,228,7
73,207,4
26,323,8
256,511,8
297,382,2
247,278,5
194,319,2
136,277,7
183,492,3
222,373,3
233,256,2
25,150,3
323,468,6
9,341,2
162,479,8
56,316,2
200,255,1
319,323,2
172,320,2
45,200,6
171,367,4
37,417,2
73,193,1
126,150,4
172,318,8
162,500,2
312,523,1
293,501,5
84,394,6
130,477,1
93,276,8
181,402,2
486,507,6
130,280,2
15,349,1
4,366,1
198,501,1
32,268,8
7,58,3
231,284,8
179,280,8
53,253,2
119,157,2
236,243,2
150,337,4
167,337,1
162,489,2
50,162,2
144,159,1
188,222,17
445,552,1
330,507,4
119,177,2
99,230,6
117,184,2
248,552,2
365,370,1
131,459,13
5,413,2
146,460,2
170,200,4
145,150,12
118,323,2
220,451,1
90,470,4
103,313,3
213,255,4
214,288,20
216,230,6
198,507,4
94,604,2
29,402,2
156,216,1
160,297,1
118,298,12
185,488,5
92,232,2
278,338,10
23,232,10
340,501,10
312,616,2
177,280,2
239,515,3
59,423,8
248,400,1
80,403,2
350,417,2
60,293,1
25,258,3
309,459,6
80,152,9
180,290,4
9,171,3
4,212,24
188,376,3
118,295,4
259,318,2
61,254,4
22,436,3
159,377,2
250,251,1
35,450,4
124,349,3
400,415,2
222,604,4
257,503,3
208,305,2
456,496,1
109,437,4
403,416,2
86,459,4
493,510,5
30,347,1
477,507,3
303,450,2
311,489,2
110,200,2
305,369,2
378,497,3
278,553,2
209,262,5
101,396,3
154,474,1
101,395,4
66,259,4
385,403,4
45,303,3
76,449,2
322,411,1
127,214,4
251,504,2
280,416,4
147,218,2
181,218,2
6,185,4
113,251,6
58,518,9
162,499,6
255,533,4
77,228,11
181,295,10
90,458,8
116,281,1
103,208,4
28,350,12
149,341,6
306,343,4
88,180,2
231,455,5
529,530,3
234,523,4
31,244,1
145,478,6
121,148,11
36,441,9
183,482,3
340,467,1
17,459,4
284,507,2
324,487,2
71,505,6
96,262,13
28,341,6
80,280,4
421,556,1
397,397,7
483,508,2
21,310,1
243,353,1
45,121,5
73,446,1
311,598,4
30,46,6
227,259,7
109,215,10
285,459,2
219,479,2
354,468,2
316,502,7
275,313,2
461,467,11
214,220,2
496,615,4
525,605,2
136,289,4
123,198,8
4,285,10
164,203,2
216,225,6
223,461,2
211,328,2
86,501,13
365,511,4
228,350,3
49,502,3
296,432,1
27,509,3
291,354,4
241,313,1
29,97,8
33,451,2
250,294,2
34,159,2
34,213,5
93,146,2
220,495,2
116,234,10
56,411,1
290,483,1
90,131,6
234,596,4
22,502,4
245,507,2
43,290,4
120,345,2
468,520,2
232,447,2
212,228,6
17,354,4
289,461,4
309,330,2
17,461,4
220,259,2
106,419,7
505,506,3
125,184,1
72,167,5
3,319,4
162,294,2
85,492,2
25,335,2
103,305,1
126,311,2
233,338,1
169,196,3
136,168,3
34,116,6
222,256,1
234,598,1
142,507,2
49,298,3
141,394,4
481,527,1
218,337,5
195,222,2
25,260,6
74,274,1
161,328,2
320,333,14
25,226,5
184,414,12
106,458,2
388,421,1
108,304,1
373,542,1
188,208,2
